ID, DateTimeUTC, TapType, StopId, CompanyId, BusID, PAN
1, 22-01-2018 13:00:00, ON, Stop1, Company1, Bus37,[card-number]
2, 22-01-2018 13:05:00, OFF, Stop2, Company1, Bus37,[card-number]
3, 22-01-2018 13:01:00, ON, Stop1, Company1, Bus37,[card-number]
4, 22-01-2018 13:07:00, OFF, Stop2, Company1, Bus37,[card-number]
5, 22-01-2018 13:10:00, ON, Stop2, Company1, Bus33,[card-number]
6, 22-01-2018 13:20:00, OFF, Stop3, Company1, Bus33,[card-number]
7, 22-01-2018 13:10:00, ON, Stop2, Company1, Bus33,[card-number]
8, 22-01-2018 13:45:00, OFF, Stop1, Company1, Bus38,[card-number]
9, 22-01-2018 13:25:00, ON, Stop3, Company1, Bus38,[card-number]
10, 22-01-2018 13:15:00, ON, Stop2, Company1, Bus33,[card-number]
11, 22-01-2018 13:16:00, OFF, Stop2, Company1, Bus33,[card-number]